[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 461/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 17/46, 485/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 1029/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 13/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1037/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 265/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 5/42, 111/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 37/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 45/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 13/48, 63/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 1/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 9/22, 361/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 71/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 23/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 5/26, 569/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 123/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 33/34, 917/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 557/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 253/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 3/32, 989/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 31/34, 249/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 29/34, 117/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 11/34, 701/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 333/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 41/36, 71/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 77/30, 27/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 29/34, 461/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 67/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 67/30, 7/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 45/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 13/22, 405/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 9/26, 261/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 3/34, 861/68), (0, 0, 1, 9), (0, 0, 0, 17)]
