[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 7905/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 3165/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 125/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1561/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 305/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 47/124, 14977/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3785/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/276, 85/138, 1827/92), (0, 0, 3, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 201/2), (0, 1/424, 3/212, 29449/424), (0, 0, 1, 95), (0, 0, 0, 106)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 13/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 33/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8425/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 1/2), (0, 1/364, 425/182, 615/52), (0, 0, 7, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 7493/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 2169/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 85/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 26669/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 1073/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 39/2), (0, 1/260, 1/10, 9093/260), (0, 0, 1, 39), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6301/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 17/2), (0, 1/324, 527/162, 77/36), (0, 0, 9, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 127/128, 5665/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4201/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 31/2), (0, 1/320, 341/160, 757/64), (0, 0, 5, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 27/122, 9081/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1797/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 161/2), (0, 1/340, 23/170, 16077/340), (0, 0, 1, 76), (0, 0, 0, 85)]
[(1/2, 0, 3/2, 7/2), (0, 1/360, 463/180, 731/120), (0, 0, 3, 7), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4829/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1613/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 43/18, 943/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 31/2), (0, 1/396, 85/198, 1115/132), (0, 0, 3, 31), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 601/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 5273/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 15/16, 9617/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/256, 11/128, 8841/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 3/2), (0, 1/312, 239/156, 267/104), (0, 0, 3, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 105/2), (0, 1/284, 125/142, 13881/284), (0, 0, 1, 34), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 57/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 57/118, 4389/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 3/14, 13/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 23/90, 659/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 7/2), (0, 1/280, 87/20, 605/56), (0, 0, 5, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 3/80, 6137/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 73/80, 977/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 13/48, 115/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 63/92, 2657/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 43/50, 17/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 83/122, 157/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 301/102, 575/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 99/116, 4281/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 71/104, 1777/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 31/116, 10833/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 365/72, 17/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 3/94, 545/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/308, 73/154, 10057/308), (0, 0, 1, 5), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 99/116, 10857/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 247/108, 107/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 7/68, 2673/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/324, 301/162, 875/108), (0, 0, 3, 7), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 27/100, 3273/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 43/118, 13457/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 2633/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 25/112, 10033/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 93/2), (0, 1/292, 19/146, 8697/292), (0, 0, 1, 20), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 67/106, 133/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 27/50, 773/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 63/2, 1/2), (0, 1/252, 5063/126, 3/4), (0, 0, 63, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 73/2), (0, 1/328, 151/164, 26849/328), (0, 0, 1, 73), (0, 0, 0, 82)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 491/120, 39/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 7/106, 5781/212), (0, 0, 1, 38), (0, 0, 0, 53)]
