[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4673/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 47/98, 905/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1325/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4029/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 73/98, 3933/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1645/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 55/104, 10469/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 19/92, 637/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 23/112, 11877/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/280, 23/28, 17277/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3377/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 11/28, 1573/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 277/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 433/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2181/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 597/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 23/110, 5989/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 21/92, 2877/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 65/82, 233/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 9/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 137/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 2981/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 53/100, 1469/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 677/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2729/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2333/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 173/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 85/92, 6797/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 293/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 115/118, 2053/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 9973/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 7/8, 1573/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1309/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 673/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3337/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 45/98, 645/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7477/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 17/20, 5373/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2865/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1365/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2053/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 35/86, 5025/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 569/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3925/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 193/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 77/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2369/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 75/98, 7429/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 9/20, 8477/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 865/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4185/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 95/118, 5885/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 65/86, 6857/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3197/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 73/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2073/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 569/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4165/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 15/26, 4705/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 21/32, 3125/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 493/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 63/82, 569/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 673/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 79/82, 3061/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1677/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 47/26, 5/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 67/100, 2301/200), (0, 0, 1, 33), (0, 0, 0, 50)]
