[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 829/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 493/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1989/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 449/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 33/58, 2621/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 89/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 109/42, 75/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 609/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 109/48, 15/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 377/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 11/50, 873/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 905/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 89/48, 247/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 5/52, 2525/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 21/26, 133/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 55/24, 23/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 53/42, 135/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 165/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 7/22, 25/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 1/46, 1309/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 37/42, 87/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 45/74, 4177/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 27/38, 545/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 3/34, 741/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 35/36, 143/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 149/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 31/34, 857/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 91/48, 255/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 17/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 9/52, 597/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 271/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 541/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 41/50, 253/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 409/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 35/54, 215/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 9/26, 417/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 31/46, 165/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 3/44, 1805/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 1/30, 79/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 1/40, 1237/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 15/26, 57/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 27/38, 177/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 61/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 145/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 51/56, 429/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 63/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 61/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 25/38, 289/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 29/44, 1213/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 61/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 21/34, 137/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 19/36, 79/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 33/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 1/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 31/40, 1557/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 37/56, 3005/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 31/38, 149/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 3/34, 993/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 89/30, 91/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 581/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 69/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 5/46, 373/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 13/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 1889/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 29/46, 605/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 39/40, 1573/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 3/22, 373/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 37/42, 11/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 73/42, 191/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 29/40, 333/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 19/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 173/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 29/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 461/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 197/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 93/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 13/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1589/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 75/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 15/22, 289/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 15/26, 281/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 15/34, 73/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 153/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 19/40, 493/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 17/42, 79/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 11/26, 125/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 869/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 7/44, 1669/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 21/26, 205/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 9/50, 2453/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 143/54, 223/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 53/42, 159/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 17/38, 701/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 1/46, 1865/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 389/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 121/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1061/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 37/44, 173/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 1/30, 71/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 1/50, 1537/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 13/34, 409/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 75/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 19/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 237/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 15/44, 773/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 165/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 29/74, 3881/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 53/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 309/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 19/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 765/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 47/52, 1797/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 1/40, 213/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 11/26, 213/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 35/36, 127/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 541/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 589/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 37/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 41/44, 133/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 141/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 11/52, 125/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 5/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 125/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 661/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 9/26, 597/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 35/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 167/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 109/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 35/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 5/26, 517/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 71/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 127/54, 251/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 5/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 19/36, 47/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 15/34, 505/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 71/30, 11/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 317/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 485/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 161/60, 391/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 157/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 53/48, 159/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 53/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 733/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 19/30, 31/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 91/60, 351/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 3/32, 269/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 73/48, 215/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 71/30, 39/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 173/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 149/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 629/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 109/42, 23/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 25/38, 433/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 15/46, 349/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 53/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 301/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 53/20), (0, 0, 1, 2), (0, 0, 0, 5)]
