[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 7865/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1441/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7541/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 27/106, 4365/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/344, 105/172, 22685/344), (0, 0, 1, 1), (0, 0, 0, 86)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 333/104, 25/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 7/8, 541/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 29/38, 4753/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 809/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 4949/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 3/106, 7549/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 29/112, 10341/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 5237/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 93/2), (0, 1/316, 7/158, 5253/316), (0, 0, 1, 14), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2309/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 613/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 8989/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1121/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 69/94, 1845/188), (0, 0, 1, 6), (0, 0, 0, 47)]
