[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6945/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1549/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1149/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1349/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1997/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 4629/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 629/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 5/88, 7329/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1493/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 57/70, 117/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 51/116, 10113/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 31/116, 10153/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 121/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 29/80, 3121/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 15/74, 3653/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1549/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 443/100, 109/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 233/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1153/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 253/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 657/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 1/10, 881/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2033/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 97/44), (0, 0, 1, 0), (0, 0, 0, 11)]
