[(1/2, 1/602, 17/86, 24961/602), (0, 1/301, 17/43, 12018/301), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 1/350, 0, 1697/175), (0, 1/175, 0, 3394/175), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 3/2), (0, 1/336, 199/48, 31/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/182, 0, 1151/91), (0, 1/91, 0, 1119/91), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/154, 0, 38/77), (0, 1/77, 0, 76/77), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/546, 1/3, 10615/273), (0, 1/273, 1/6, 3421/546), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/406, 0, 3216/203), (0, 1/203, 0, 545/203), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 1/714, 31/102, 26179/714), (0, 1/357, 11/102, 29153/714), (0, 0, 1/2, 65/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 19/2), (0, 1/266, 23/38, 1725/133), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 1/490, 0, 8522/245), (0, 1/245, 0, 8469/245), (0, 0, 1/2, 35/2), (0, 0, 0, 35)]
[(1/2, 1/98, 0, 290/49), (0, 1/49, 0, 237/49), (0, 0, 1/2, 7/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/2, 1424/119), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 1/154, 0, 325/77), (0, 1/77, 0, 650/77), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/2, 325/77), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 1/406, 0, 1830/203), (0, 1/203, 0, 3660/203), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 1/630, 2/45, 2341/315), (0, 1/315, 4/45, 4682/315), (0, 0, 1/2, 43/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/2, 1046/91), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/2, 122/35), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/602, 0, 2957/301), (0, 1/301, 0, 5914/301), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/2, 3/35), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/2, 2180/133), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 1/546, 23/78, 4871/546), (0, 1/273, 7/78, 187/546), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/630, 13/45, 9824/315), (0, 1/315, 7/90, 16301/630), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 1/434, 0, 4007/217), (0, 1/217, 0, 1287/217), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 2362/147), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 1/546, 37/78, 18325/546), (0, 1/273, 35/78, 9077/546), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/238, 0, 1424/119), (0, 1/119, 0, 825/119), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/2, 2152/133), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/2, 38/77), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 1/546, 29/78, 12263/546), (0, 1/273, 19/78, 14971/546), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/434, 0, 5603/217), (0, 1/217, 0, 4479/217), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
