[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 313/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 87/2), (0, 1/292, 141/146, 10601/292), (0, 0, 1, 14), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 69/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 17/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/316, 95/158, 3889/316), (0, 0, 1, 43), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3277/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 15/2), (0, 1/312, 295/156, 1939/104), (0, 0, 3, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 2633/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 47/2), (0, 1/324, 277/162, 2539/108), (0, 0, 3, 20), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 145/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/364, 69/182, 27905/364), (0, 0, 1, 5), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 49/118, 7285/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/332, 1/166, 21717/332), (0, 0, 1, 63), (0, 0, 0, 83)]
[(1/2, 0, 3/2, 61/2), (0, 1/408, 173/204, 3755/136), (0, 0, 3, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 765/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 881/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 109/2), (0, 1/296, 51/148, 17841/296), (0, 0, 1, 35), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 4809/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3309/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 15505/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 9481/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 3089/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 79/120, 1091/80), (0, 0, 3, 11), (0, 0, 0, 20)]
