[(1/2, 1/574, 37/82, 12053/574), (0, 1/287, 33/82, 13487/574), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 1/658, 0, 9516/329), (0, 1/329, 0, 3569/329), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 1/266, 0, 1536/133), (0, 1/133, 0, 545/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/266, 0, 269/133), (0, 1/133, 0, 538/133), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/98, 0, 297/49), (0, 1/49, 0, 251/49), (0, 0, 1/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/714, 1/102, 20999/714), (0, 1/357, 1/51, 2792/357), (0, 0, 1/2, 55/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 25/2), (0, 1/350, 49/50, 2138/175), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/2, 1536/133), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 1/322, 0, 556/161), (0, 1/161, 0, 1112/161), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/2, 24/91), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 0, 23/2), (0, 1/322, 1/2, 2089/161), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 1/322, 0, 2089/161), (0, 1/161, 0, 475/161), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 1/2), (0, 1/14, 1/2, 3/7), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/574, 0, 2614/287), (0, 1/287, 0, 5228/287), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 1/182, 0, 990/91), (0, 1/91, 0, 797/91), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/658, 0, 1529/329), (0, 1/329, 0, 3058/329), (0, 0, 1/2, 47/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/2, 297/49), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 1/14, 0, 3/7), (0, 1/7, 0, 6/7), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/574, 17/41, 1109/287), (0, 1/287, 27/82, 12759/574), (0, 0, 1/2, 53/2), (0, 0, 0, 41)]
[(1/2, 1/714, 14/51, 6317/357), (0, 1/357, 5/102, 6347/714), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 1/574, 0, 7472/287), (0, 1/287, 0, 3177/287), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/2, 269/133), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 1/182, 0, 24/91), (0, 1/91, 0, 48/91), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/2, 990/91), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/518, 5/37, 6541/259), (0, 1/259, 10/37, 3499/259), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 1/462, 1/33, 626/231), (0, 1/231, 2/33, 1252/231), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 1/630, 41/90, 17429/630), (0, 1/315, 37/90, 12493/630), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 25/2), (0, 1/350, 9/50, 598/175), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 1/490, 6/35, 198/49), (0, 1/245, 12/35, 53/49), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/406, 25/58, 4619/406), (0, 1/203, 21/58, 6193/406), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 1/574, 19/82, 1161/574), (0, 1/287, 19/41, 1161/287), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 1/266, 6/19, 2278/133), (0, 1/133, 5/38, 3659/266), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/182, 5/26, 731/91), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 1/266, 167/38, 11/14), (0, 1/133, 167/19, 4/7), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/252, 47/36, 488/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/490, 3/35, 1683/245), (0, 1/245, 6/35, 3366/245), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 1/322, 9/46, 1189/322), (0, 1/161, 9/23, 1189/161), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 1/322, 1/23, 3384/161), (0, 1/161, 2/23, 3065/161), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/266, 6/19, 2054/133), (0, 1/133, 5/38, 3561/266), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/350, 11/50, 7069/350), (0, 1/175, 11/25, 2694/175), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 0, 2, 1/2), (0, 1/112, 63/16, 5/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/518, 15/74, 7559/518), (0, 1/259, 15/37, 7559/259), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/238, 145/34, 9/14), (0, 1/119, 1/34, 11/14), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/462, 1/66, 8651/462), (0, 1/231, 1/33, 1028/231), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 1/462, 137/66, 5/42), (0, 1/231, 137/33, 5/21), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/350, 37/50, 291/70), (0, 1/175, 37/25, 116/35), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/308, 57/44, 621/77), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 0, 0, 19/2), (0, 1/266, 29/38, 1130/133), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 0, 1/2), (0, 1/308, 137/44, 3/7), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 1/630, 137/90, 529/126), (0, 1/315, 49/90, 995/126), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 1/2), (0, 1/238, 145/34, 1/7), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 1/434, 17/62, 11829/434), (0, 1/217, 3/62, 13025/434), (0, 0, 1/2, 49/2), (0, 0, 0, 31)]
[(1/2, 0, 2, 3/2), (0, 1/224, 63/32, 75/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/490, 9/10, 599/98), (0, 1/245, 9/5, 256/49), (0, 0, 5/2, 7/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/252, 17/36, 257/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/434, 5/31, 6387/217), (0, 1/217, 10/31, 6047/217), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 1/434, 23/62, 1721/434), (0, 1/217, 15/62, 6697/434), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 1/490, 2/35, 6107/245), (0, 1/245, 4/35, 3639/245), (0, 0, 1/2, 39/2), (0, 0, 0, 35)]
[(1/2, 1/602, 41/86, 5193/602), (0, 1/301, 39/86, 5269/602), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 962/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 1/574, 25/82, 4199/574), (0, 1/287, 9/82, 4667/574), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/26, 164/91), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 1/294, 2/21, 619/147), (0, 1/147, 4/21, 1238/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/434, 7/31, 2285/217), (0, 1/217, 14/31, 4570/217), (0, 0, 1/2, 49/2), (0, 0, 0, 31)]
[(1/2, 1/686, 3/98, 19221/686), (0, 1/343, 3/49, 2414/343), (0, 0, 1/2, 45/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 13/2), (0, 1/364, 47/52, 460/91), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 1/602, 2/43, 6366/301), (0, 1/301, 4/43, 12732/301), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 1/126, 7/18, 181/126), (0, 1/63, 5/18, 803/126), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 4, 5/2), (0, 1/336, 71/48, 83/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/518, 35/74, 16043/518), (0, 1/259, 33/74, 5927/518), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 1/350, 7/25, 822/175), (0, 1/175, 3/50, 8713/350), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 1/490, 3/35, 6142/245), (0, 1/245, 6/35, 3709/245), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 7/2), (0, 1/196, 23/28, 103/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/266, 8/19, 1032/133), (0, 1/133, 13/38, 3463/266), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/770, 1/110, 37449/770), (0, 1/385, 1/55, 16274/385), (0, 0, 1/2, 101/2), (0, 0, 0, 55)]
[(1/2, 0, 2, 7/2), (0, 1/224, 127/32, 103/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 3/2), (0, 1/84, 23/12, 19/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/406, 5/58, 755/406), (0, 1/203, 5/29, 755/203), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 1/686, 45/98, 14615/686), (0, 1/343, 41/98, 33003/686), (0, 0, 1/2, 87/2), (0, 0, 0, 49)]
[(1/2, 1/490, 8/35, 4273/245), (0, 1/245, 16/35, 8546/245), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 9/2), (0, 1/252, 55/36, 292/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/546, 1/6, 797/546), (0, 1/273, 1/3, 797/273), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 5/2), (0, 1/280, 39/40, 118/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/770, 27/55, 20457/385), (0, 1/385, 53/110, 36013/770), (0, 0, 1/2, 9/2), (0, 0, 0, 55)]
[(1/2, 1/630, 17/45, 10048/315), (0, 1/315, 23/90, 20977/630), (0, 0, 1/2, 61/2), (0, 0, 0, 45)]
[(1/2, 1/294, 5/42, 3793/294), (0, 1/147, 5/21, 706/147), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 13/2), (0, 1/182, 21/26, 10/91), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 1/546, 14/39, 514/273), (0, 1/273, 17/78, 13249/546), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/462, 23/66, 2183/462), (0, 1/231, 13/66, 11527/462), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/6, 3041/147), (0, 0, 1, 7), (0, 0, 0, 21)]
[(1/2, 1/210, 11/30, 2519/210), (0, 1/105, 7/30, 733/210), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/168, 89/24, 34/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/574, 9/41, 9999/287), (0, 1/287, 18/41, 8231/287), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 1/322, 21/46, 4353/322), (0, 1/161, 19/46, 3715/322), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 1/406, 5/58, 9337/406), (0, 1/203, 5/29, 3450/203), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 1/602, 41/86, 16995/602), (0, 1/301, 39/86, 13221/602), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 5/2), (0, 1/140, 1/20, 131/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 1228/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/196, 31/28, 236/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/98, 11/14, 31/49), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 1/546, 1/78, 15707/546), (0, 1/273, 1/39, 5060/273), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 11/2), (0, 1/308, 87/44, 796/77), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/350, 21/50, 1539/350), (0, 1/175, 17/50, 1153/350), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 0, 2, 13/2), (0, 1/392, 159/56, 495/98), (0, 0, 4, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/252, 23/36, 208/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/714, 47/102, 25577/714), (0, 1/357, 43/102, 30091/714), (0, 0, 1/2, 59/2), (0, 0, 0, 51)]
