[(1/2, 1/490, 16/35, 6404/245), (0, 1/245, 29/70, 13121/490), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 1/2), (0, 1/14, 1/2, 6/7), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/2, 1406/119), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 1/322, 0, 1280/161), (0, 1/161, 0, 2560/161), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/434, 0, 6264/217), (0, 1/217, 0, 5801/217), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 1/406, 0, 4829/203), (0, 1/203, 0, 3771/203), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 1/238, 0, 1406/119), (0, 1/119, 0, 789/119), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/98, 0, 314/49), (0, 1/49, 0, 285/49), (0, 0, 1/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/238, 0, 328/119), (0, 1/119, 0, 656/119), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/406, 0, 5263/203), (0, 1/203, 0, 4639/203), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 1/322, 0, 307/161), (0, 1/161, 0, 614/161), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/14, 0, 6/7), (0, 1/7, 0, 5/7), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/434, 0, 6229/217), (0, 1/217, 0, 5731/217), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 1/518, 13/74, 7719/518), (0, 1/259, 13/37, 7719/259), (0, 0, 1/2, 67/2), (0, 0, 0, 37)]
[(1/2, 1/462, 17/66, 14845/462), (0, 1/231, 1/66, 4511/462), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 1/462, 14/33, 2302/231), (0, 1/231, 23/66, 14521/462), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 3/2), (0, 1/210, 149/30, 53/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/2, 314/49), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 1084/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 1/210, 37/15, 11/21), (0, 1/105, 73/30, 23/42), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/490, 37/35, 242/49), (0, 1/245, 74/35, 141/49), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/154, 29/22, 5/7), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 1/350, 7/50, 733/350), (0, 1/175, 7/25, 733/175), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 1/182, 8/13, 1/7), (0, 1/91, 16/13, 2/7), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
