[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 417/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 83/92, 3373/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3525/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 13/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 109/112, 5885/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 77/2), (0, 1/256, 95/128, 11429/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 25/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 229/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 305/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 293/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 77/102, 719/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 445/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 57/82, 493/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 569/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 193/78, 139/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 103/110, 8397/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 159/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2349/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 121/78, 3/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 3/14, 3345/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1013/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 79/92, 5237/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 301/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 173/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 553/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 59/98, 2921/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 13/28), (0, 0, 1, 0), (0, 0, 0, 7)]
