[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7725/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 17/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 15173/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 105/128, 15585/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 865/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2989/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 79/92, 7473/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 9/40, 377/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 111/122, 2137/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 79/88, 4753/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 7345/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 71/92, 7489/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1837/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 41/92, 1537/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6713/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 269/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1585/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 93/98, 5265/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 1/92, 1825/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 27/88, 7673/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 39/118, 10121/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3473/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 17/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2537/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 157/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 57/128, 13633/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3061/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6681/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1061/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 81/28), (0, 0, 1, 0), (0, 0, 0, 7)]
