[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 2713/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1609/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 129/2), (0, 1/320, 39/160, 6489/320), (0, 0, 1, 49), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 753/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 93/116, 7217/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 5/8, 4937/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 16357/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 71/110, 9641/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 55/104, 249/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 61/104, 6881/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 49/100, 8169/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 133/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 89/2), (0, 1/352, 127/176, 841/352), (0, 0, 1, 1), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 111/116, 1737/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 129/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 15/38, 2101/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 79/2), (0, 1/260, 9/130, 4749/260), (0, 0, 1, 14), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 769/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 21/2), (0, 1/260, 563/130, 45/52), (0, 0, 5, 8), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 79/42, 227/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1697/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 41/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 37/94, 957/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 93/94, 133/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 165/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4261/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2145/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2461/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 689/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/264, 25/44, 13729/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2249/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2805/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 13/32, 4441/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1449/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 9/104, 6777/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 89/118, 6789/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/352, 75/176, 5873/352), (0, 0, 1, 53), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 29/104, 6433/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4189/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 913/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 3737/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2901/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/280, 89/140, 18089/280), (0, 0, 1, 9), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4865/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/260, 119/130, 12921/260), (0, 0, 1, 41), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 205/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 41/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 111/118, 5329/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 119/2), (0, 1/280, 7/20, 9769/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1753/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 41/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 6765/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1733/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 949/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4073/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 89/104, 9881/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2137/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4937/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2961/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 35/116, 9777/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 121/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 201/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 29/100, 4209/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 55/94, 8065/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4049/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 127/2), (0, 1/268, 101/134, 225/268), (0, 0, 1, 60), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 149/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 79/28, 119/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 99/2), (0, 1/288, 5/16, 17537/288), (0, 0, 1, 27), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 79/110, 8909/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 21/100, 9809/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 57/86, 3537/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 55/82, 6513/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 51/70, 281/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 187/80, 221/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 19/80, 5121/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 351/70, 67/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 1597/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 67/106, 845/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 9/10, 9881/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 17/28, 1777/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 25/118, 13713/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 53/58, 873/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 19/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 49/74, 4321/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 21/26, 4757/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 31/42, 4621/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 7/46, 533/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 81/104, 8617/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 93/116, 7921/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 15/52, 1353/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 69/86, 7001/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 19/34, 285/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 361/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 6241/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 49/88, 489/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/264, 3/4, 6817/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2089/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 63/94, 5049/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 113/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 31/44, 1209/88), (0, 0, 1, 9), (0, 0, 0, 22)]
