[(1/2, 1/910, 21/130, 42971/910), (0, 1/455, 21/65, 13396/455), (0, 0, 1/2, 29/2), (0, 0, 0, 65)]
[(1/2, 1/98, 0, 230/49), (0, 1/49, 0, 117/49), (0, 0, 1/2, 7/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 23/2), (0, 1/322, 1/2, 2057/161), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/2, 454/77), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 1/182, 0, 440/91), (0, 1/91, 0, 880/91), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/2, 230/49), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 1/742, 0, 17254/371), (0, 1/371, 0, 14845/371), (0, 0, 1/2, 53/2), (0, 0, 0, 53)]
[(1/2, 1/910, 124/65, 1054/91), (0, 1/455, 171/130, 121/182), (0, 0, 5/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/406, 0, 4528/203), (0, 1/203, 0, 3169/203), (0, 0, 1/2, 29/2), (0, 0, 0, 29)]
[(1/2, 1/742, 0, 19263/371), (0, 1/371, 0, 18863/371), (0, 0, 1/2, 53/2), (0, 0, 0, 53)]
[(1/2, 1/1078, 0, 4689/539), (0, 1/539, 0, 9378/539), (0, 0, 1/2, 77/2), (0, 0, 0, 77)]
[(1/2, 1/322, 0, 3233/161), (0, 1/161, 0, 2763/161), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/154, 0, 272/77), (0, 1/77, 0, 544/77), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/182, 0, 405/91), (0, 1/91, 0, 810/91), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/238, 0, 1266/119), (0, 1/119, 0, 509/119), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/238, 0, 468/119), (0, 1/119, 0, 936/119), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 29/2), (0, 1/406, 1/2, 5564/203), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 1/322, 0, 2057/161), (0, 1/161, 0, 411/161), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/2, 1266/119), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 1/910, 32/65, 17233/455), (0, 1/455, 63/130, 41177/910), (0, 0, 1/2, 61/2), (0, 0, 0, 65)]
[(1/2, 1/154, 0, 454/77), (0, 1/77, 0, 61/77), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/938, 0, 30239/469), (0, 1/469, 0, 29055/469), (0, 0, 1/2, 67/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 15/2), (0, 1/420, 79/60, 1151/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 1/910, 3/10, 4359/910), (0, 1/455, 1/10, 50123/910), (0, 0, 1/2, 39/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 29/2), (0, 1/406, 1/2, 4528/203), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 1/882, 19/63, 12886/441), (0, 1/441, 13/126, 49339/882), (0, 0, 1/2, 5/2), (0, 0, 0, 63)]
