[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 3357/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 9/20, 5069/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 15/94, 4765/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 569/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 69/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4781/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 193/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 781/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 5/88, 4157/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 781/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 11/104, 5469/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1081/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 1/116, 6789/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 87/94, 5473/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 45/88, 5485/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 47/86, 5065/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 1295/104, 9/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 19/86, 3133/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 893/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 241/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3481/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 581/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 61/112, 7309/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 581/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 565/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/256, 43/128, 5789/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7369/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 481/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 9313/252), (0, 0, 1, 0), (0, 0, 0, 63)]
