[(1/2, 0, 1/2, 21/2), (0, 1/148, 55/74, 2309/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 67/86, 5645/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3489/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3861/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 89/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 11/76, 5657/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 49/80, 4513/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5425/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6821/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 137/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 157/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2189/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2489/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1065/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4861/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 671/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1561/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 55/92, 6641/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 857/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 31/100, 993/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 7845/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 825/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5669/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1101/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 49/96, 139/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 393/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 33/68, 3361/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 3/58, 965/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 9/62, 3729/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 47/62, 293/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 3/44, 1497/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 9/32, 49/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 13/38, 257/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 57/64, 4049/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 69/74, 4585/148), (0, 0, 1, 23), (0, 0, 0, 37)]
