[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1777/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 69/110, 149/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 85/122, 8509/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 7593/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 9465/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 12861/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 425/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 961/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 381/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 37/2), (0, 1/276, 101/138, 1611/92), (0, 0, 3, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 15653/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 295/114, 1431/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 83/112, 5573/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 111/2), (0, 1/316, 11/158, 1513/316), (0, 0, 1, 32), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 89/2), (0, 1/284, 137/142, 801/284), (0, 0, 1, 18), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 345/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 3453/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 3/2, 39/2), (0, 1/276, 133/138, 663/92), (0, 0, 3, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 13293/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 3/2), (0, 1/336, 475/168, 2119/112), (0, 0, 3, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 97/2), (0, 1/304, 27/152, 661/304), (0, 0, 1, 21), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 59/2), (0, 1/260, 23/130, 2333/260), (0, 0, 1, 59), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 297/76), (0, 0, 1, 0), (0, 0, 0, 19)]
