[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 149/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 1/82, 4697/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6549/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 373/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1465/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 3473/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 117/70, 51/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 693/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 25/62, 2913/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 989/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 47/66, 335/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 21/62, 3213/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 63/68, 1049/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1709/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 353/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 95/98, 8213/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5829/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 153/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 141/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 241/84, 179/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 43/78, 655/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 189/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1905/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 19/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 21/26, 5/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 7/30, 91/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 901/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 9/26, 145/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 441/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 1/74, 5461/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 53/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 61/54, 187/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 473/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 7/72, 163/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 753/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 299/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 3/56, 177/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 21/82, 441/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 17/26, 297/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 209/72, 211/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 51/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 43/58, 3025/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 101/36, 43/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 19/22, 469/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 9/46, 1845/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 83/30, 31/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 79/66, 239/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 51/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 33/40, 793/80), (0, 0, 1, 19), (0, 0, 0, 20)]
