[(1/2, 1/1610, 17/35, 13093/805), (0, 1/805, 33/70, 19367/1610), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 1/1610, 3/14, 11397/1610), (0, 1/805, 5/28, 170363/3220), (0, 0, 1/4, 125/4), (0, 0, 0, 70)]
[(1/2, 1/598, 0, 535/299), (0, 1/299, 0, 1070/299), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/598, 0, 1662/299), (0, 1/299, 0, 3324/299), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/230, 0, 489/115), (0, 1/115, 0, 403/115), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/1518, 16/33, 1428/253), (0, 1/759, 32/33, 73/253), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/1058, 0, 1133/529), (0, 1/529, 0, 2266/529), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/1426, 0, 6561/713), (0, 1/713, 0, 13122/713), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 1/1426, 5/124, 130273/2852), (0, 1/713, 5/62, 41861/1426), (0, 0, 1/4, 163/4), (0, 0, 0, 62)]
[(1/2, 0, 0, 13/2), (0, 1/598, 1/2, 1662/299), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/46, 1/2, 6/23), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/46, 0, 6/23), (0, 1/23, 0, 12/23), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/598, 1/2, 535/299), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/230, 0, 236/115), (0, 1/115, 0, 472/115), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/1426, 13/62, 7027/1426), (0, 1/713, 13/31, 7027/713), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 1/2714, 0, 36254/1357), (0, 1/1357, 0, 72508/1357), (0, 0, 1/2, 59/2), (0, 0, 0, 59)]
[(1/2, 1/2806, 0, 6929/1403), (0, 1/1403, 0, 13858/1403), (0, 0, 1/2, 61/2), (0, 0, 0, 61)]
[(1/2, 1/1518, 16/33, 1428/253), (0, 1/759, 29/132, 17749/1012), (0, 0, 3/4, 63/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 5/2), (0, 1/230, 1/2, 236/115), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/2990, 0, 9436/1495), (0, 1/1495, 0, 18872/1495), (0, 0, 1/2, 65/2), (0, 0, 0, 65)]
[(1/2, 1/2806, 7/61, 12518/1403), (0, 1/1403, 14/61, 25036/1403), (0, 0, 1/2, 37/2), (0, 0, 0, 61)]
[(1/2, 1/1610, 9/70, 88861/1610), (0, 1/805, 1/140, 121189/3220), (0, 0, 1/4, 11/4), (0, 0, 0, 70)]
[(1/2, 1/2254, 13/49, 44511/1127), (0, 1/1127, 3/98, 79995/2254), (0, 0, 1/2, 87/2), (0, 0, 0, 49)]
[(1/2, 1/2070, 121/90, 257/690), (0, 1/1035, 107/90, 8449/690), (0, 0, 3/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/2806, 0, 52607/1403), (0, 1/1403, 0, 19631/1403), (0, 0, 1/2, 61/2), (0, 0, 0, 61)]
[(1/2, 1/1150, 0, 4261/575), (0, 1/575, 0, 8522/575), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 5/2), (0, 1/230, 1/2, 489/115), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/1150, 0, 11989/575), (0, 1/575, 0, 9603/575), (0, 0, 1/2, 25/2), (0, 0, 0, 25)]
[(1/2, 1/2990, 0, 66614/1495), (0, 1/1495, 0, 36053/1495), (0, 0, 1/2, 65/2), (0, 0, 0, 65)]
[(1/2, 1/2990, 421/130, 767/230), (0, 1/1495, 421/65, 192/115), (0, 0, 13/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/1610, 33/140, 132067/3220), (0, 1/805, 31/140, 118429/3220), (0, 0, 1/4, 181/4), (0, 0, 0, 70)]
[(1/2, 1/3634, 0, 86624/1817), (0, 1/1817, 0, 29705/1817), (0, 0, 1/2, 79/2), (0, 0, 0, 79)]
[(1/2, 1/3266, 0, 38416/1633), (0, 1/1633, 0, 76832/1633), (0, 0, 1/2, 71/2), (0, 0, 0, 71)]
[(1/2, 1/1426, 0, 8815/713), (0, 1/713, 0, 17630/713), (0, 0, 1/2, 31/2), (0, 0, 0, 31)]
[(1/2, 1/1518, 31/66, 1959/506), (0, 1/759, 25/132, 10113/1012), (0, 0, 3/4, 79/4), (0, 0, 0, 22)]
[(1/2, 0, 9/8, 11/8), (0, 1/414, 61/72, 105/184), (0, 0, 9/4, 11/4), (0, 0, 0, 4)]
[(1/2, 1/782, 5/34, 7211/782), (0, 1/391, 5/17, 564/391), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 1/8, 307/8), (0, 1/782, 19/136, 140095/3128), (0, 0, 1/4, 35/4), (0, 0, 0, 68)]
[(1/2, 0, 3/8, 7/8), (0, 1/276, 25/48, 545/368), (0, 0, 3/4, 7/4), (0, 0, 0, 8)]
[(1/2, 0, 1/8, 141/8), (0, 1/230, 1/40, 16539/920), (0, 0, 1/4, 61/4), (0, 0, 0, 20)]
[(1/2, 0, 1/8, 211/8), (0, 1/322, 11/56, 24727/1288), (0, 0, 1/4, 99/4), (0, 0, 0, 28)]
[(1/2, 1/1426, 19/124, 176089/2852), (0, 1/713, 7/124, 137565/2852), (0, 0, 1/4, 53/4), (0, 0, 0, 62)]
[(1/2, 1/506, 1/11, 1731/253), (0, 1/253, 2/11, 3462/253), (0, 0, 1/4, 85/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 25/44, 1314/253), (0, 0, 2, 3), (0, 0, 0, 11)]
