[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 553/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 43/62, 3837/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 227/84, 279/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1565/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 57/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2493/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1609/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 461/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 57/62, 1069/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 137/78, 419/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 21/74, 5073/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 101/66, 395/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1285/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2653/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 93/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 7/80, 2349/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1257/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 881/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 29/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 67/70, 4561/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 35/68, 1189/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 97/60, 47/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 43/54, 127/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 269/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 1/44, 1597/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 1021/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 29/34, 393/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 31/74, 969/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 7/30, 67/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 23/50, 1921/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 319/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 45/56, 1781/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 1/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 7/58, 2065/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 45/56, 1845/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 47/30, 3/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 25/32, 493/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 21/64, 3557/128), (0, 0, 1, 15), (0, 0, 0, 32)]
