[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 13821/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 313/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 87/2), (0, 1/304, 81/152, 22233/304), (0, 0, 1, 11), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1145/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 173/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 7257/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3101/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1393/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 425/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6457/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1537/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1145/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 69/122, 10969/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 14293/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 71/122, 8777/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 15/16, 11497/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 159/2), (0, 1/336, 3/56, 27497/336), (0, 0, 1, 75), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8741/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 125/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 121/2), (0, 1/296, 147/148, 12273/296), (0, 0, 1, 47), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3105/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 119/122, 2713/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10397/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 8505/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1501/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1109/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 3/10, 1753/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 105/2), (0, 1/276, 19/46, 4309/276), (0, 0, 1, 36), (0, 0, 0, 69)]
[(1/2, 0, 5/2, 3/2), (0, 1/280, 541/140, 669/56), (0, 0, 5, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 17/42, 7337/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 109/118, 10905/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 313/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 165/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1697/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1753/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 19177/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 153/40, 365/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 16945/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 31/40, 14033/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1557/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 1/36, 5393/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 6793/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 6065/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 15/124, 6521/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5113/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/340, 57/170, 23217/340), (0, 0, 1, 59), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 15/2), (0, 1/276, 45/46, 12733/276), (0, 0, 1, 15), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 17381/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 69/118, 10513/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 51/112, 8049/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 13457/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 897/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4513/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 785/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/284, 105/142, 13045/284), (0, 0, 1, 13), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 425/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 55/118, 1281/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 129/28), (0, 0, 1, 0), (0, 0, 0, 7)]
