[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 19637/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3029/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 4725/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2865/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 8829/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 85/2), (0, 1/328, 47/164, 16849/328), (0, 0, 1, 3), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 21/2), (0, 1/312, 301/156, 1667/104), (0, 0, 3, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3421/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 9/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 11653/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1561/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 621/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 361/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 16873/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 1609/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 737/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 10609/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 5833/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 15/2), (0, 1/276, 347/138, 811/92), (0, 0, 3, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8437/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 5/122, 12289/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 833/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 10729/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 29/12, 27/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1629/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 997/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5969/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 21/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/268, 41/134, 12397/268), (0, 0, 1, 13), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 3989/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 1009/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 49/2), (0, 1/420, 7/30, 3139/140), (0, 0, 3, 14), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 13/126, 727/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7421/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 5/2), (0, 1/264, 329/132, 1659/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 21/2, 1/2), (0, 1/336, 3091/168, 37/16), (0, 0, 21, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 4517/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 131/120, 1571/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 4921/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/268, 1/134, 9773/268), (0, 0, 1, 15), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3397/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 11725/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 5889/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4817/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/288, 203/144, 595/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 9161/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 629/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 7969/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4321/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 81/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/276, 113/138, 1075/92), (0, 0, 3, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 155/2), (0, 1/340, 23/34, 17121/340), (0, 0, 1, 70), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 95/2), (0, 1/260, 21/26, 2421/260), (0, 0, 1, 30), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3929/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 29/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 89/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 117/2), (0, 1/472, 39/236, 46177/472), (0, 0, 1, 117), (0, 0, 0, 118)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 161/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 1129/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 71/2, 1/2), (0, 1/284, 8269/142, 3/4), (0, 0, 71, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 151/2), (0, 1/316, 131/158, 23809/316), (0, 0, 1, 72), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 51/2), (0, 1/312, 311/156, 2443/104), (0, 0, 3, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 121/122, 5785/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 117/2), (0, 1/412, 95/206, 23205/412), (0, 0, 1, 14), (0, 0, 0, 103)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1129/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 15/86, 1857/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 51/74, 473/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 2263/108, 3/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 51/104, 6601/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 57/122, 14881/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 39/92, 2321/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 67/72, 355/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 41/54, 91/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 21/44, 809/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 1/88, 721/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 19/20, 8529/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 67/114, 487/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 151/98, 163/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 229/96, 179/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 131/78, 651/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 71/24, 1443/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 1/70, 1733/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 175/96, 1019/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 535/98, 75/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/272, 81/136, 4401/272), (0, 0, 1, 15), (0, 0, 0, 68)]
