[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 177/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 29/76, 4365/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 121/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 317/80, 249/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1909/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 117/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 457/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 121/96, 39/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 213/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 51/74, 145/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1871/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 79/86, 37/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 19/100, 7309/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 91/94, 5153/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 41/80, 3221/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5729/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 509/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 43/76, 4733/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 7/52, 405/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 31/60, 103/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 59/80, 4621/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 27/68, 685/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 19/46, 833/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 49/68, 4565/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 67/36, 127/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 59/30, 43/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 49/50, 49/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 45/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 85/42, 127/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1467/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 37/52, 1309/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 21/80, 4461/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 71/80, 3061/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 83/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 19/62, 3749/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 767/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2333/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 7/82, 3989/164), (0, 0, 1, 37), (0, 0, 0, 41)]
