[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 1993/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 12469/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 7529/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 15181/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 93/122, 1061/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2805/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1993/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1517/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1129/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/304, 141/152, 3541/304), (0, 0, 1, 7), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 917/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 157/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 71/2), (0, 1/260, 77/130, 14233/260), (0, 0, 1, 6), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 18689/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/316, 49/158, 20921/316), (0, 0, 1, 43), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 111/122, 6413/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/320, 63/160, 3197/320), (0, 0, 1, 21), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 95/2), (0, 1/356, 5/178, 31253/356), (0, 0, 1, 6), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 5413/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 83/122, 12081/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 89/2), (0, 1/296, 135/148, 15309/296), (0, 0, 1, 15), (0, 0, 0, 74)]
[(1/2, 0, 35/2, 3/2), (0, 1/280, 431/140, 15/8), (0, 0, 35, 1), (0, 0, 0, 2)]
