[(1/2, 1/126, 1/18, 859/126), (0, 1/63, 1/9, 292/63), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/14, 0, 6/7), (0, 1/7, 0, 5/7), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/98, 0, 279/49), (0, 1/49, 0, 215/49), (0, 0, 1/2, 7/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/14, 1/2, 6/7), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/98, 3/14, 635/98), (0, 1/49, 3/7, 292/49), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 20/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/70, 1/10, 229/70), (0, 1/35, 1/5, 54/35), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/28, 1/4, 3/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/70, 2/5, 153/35), (0, 1/35, 3/10, 227/70), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/28, 7/4, 3/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/98, 2/7, 195/49), (0, 1/49, 1/14, 339/98), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/98, 3/7, 237/49), (0, 1/49, 5/14, 115/98), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/42, 1/3, 62/21), (0, 1/21, 1/6, 101/42), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 41/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/70, 2/5, 97/35), (0, 1/35, 3/10, 73/70), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/98, 1/7, 111/49), (0, 1/49, 2/7, 222/49), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/70, 17/10, 1/14), (0, 1/35, 9/10, 9/14), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 13/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/70, 4/5, 4/7), (0, 1/35, 8/5, 1/7), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/98, 5/14, 173/98), (0, 1/49, 3/14, 395/98), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/42, 1/6, 103/42), (0, 1/21, 1/3, 40/21), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/98, 1/14, 327/98), (0, 1/49, 1/7, 327/49), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/70, 1/10, 271/70), (0, 1/35, 1/5, 96/35), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 34/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/42, 1/3, 55/21), (0, 1/21, 1/6, 115/42), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/42, 1/6, 5/42), (0, 1/21, 1/3, 5/21), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
