[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2469/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 361/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 661/126, 173/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 81/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6169/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 55/2), (0, 1/372, 499/186, 771/124), (0, 0, 3, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 917/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1281/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 529/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 63/122, 14309/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 2121/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 71/2), (0, 1/304, 117/152, 3565/304), (0, 0, 1, 71), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 43/112, 8237/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 141/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 155/2), (0, 1/316, 21/158, 14385/316), (0, 0, 1, 76), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 35/118, 1373/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 2441/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 5321/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 69/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2205/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 81/112, 389/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/344, 85/172, 7645/344), (0, 0, 1, 19), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 41/116, 11733/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 31/120, 311/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1157/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 25/2), (0, 1/288, 401/144, 1111/96), (0, 0, 3, 1), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 3177/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6553/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 2781/220), (0, 0, 1, 0), (0, 0, 0, 55)]
