[(1/2, 0, 1/4, 85/4), (0, 1/456, 7/48, 14453/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 5/4), (0, 1/494, 17/52, 13579/988), (0, 0, 1/2, 5/2), (0, 0, 0, 26)]
[(1/2, 1/1026, 8/27, 10952/513), (0, 1/513, 5/54, 7385/1026), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 7/24, 3509/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 1/2), (0, 1/38, 1/2, 8/19), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 1/38, 0, 8/19), (0, 1/19, 0, 16/19), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/950, 6/25, 10363/475), (0, 1/475, 12/25, 8851/475), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 19/4), (0, 1/342, 5/36, 10273/684), (0, 0, 1/2, 19/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 11/2), (0, 1/418, 3/22, 692/209), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/798, 5/21, 4093/399), (0, 1/399, 10/21, 8186/399), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 53/4), (0, 1/456, 23/48, 13541/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 1/798, 17/42, 6647/798), (0, 1/399, 13/42, 1723/798), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 1/2), (0, 1/228, 17/12, 331/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 5/4), (0, 1/152, 5/16, 735/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/342, 7/18, 605/342), (0, 1/171, 5/18, 1039/342), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/494, 1/26, 3873/494), (0, 1/247, 1/13, 662/247), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/418, 7/22, 643/418), (0, 1/209, 3/22, 659/418), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/798, 5/21, 5119/399), (0, 1/399, 10/21, 1859/399), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 11/24, 3889/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/342, 1/9, 217/171), (0, 1/171, 2/9, 434/171), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 1/2), (0, 1/152, 7/8, 141/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 3/4), (0, 1/418, 3/44, 9855/836), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 9/2), (0, 1/380, 7/20, 217/190), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 0, 1, 1/2), (0, 1/228, 1/12, 65/114), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/190, 7/10, 8/95), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 1/418, 7/22, 567/418), (0, 1/209, 3/22, 1761/418), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 37/4), (0, 1/190, 1/20, 2027/380), (0, 0, 1/2, 17/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 3/2), (0, 1/114, 5/6, 122/57), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 0, 1, 3/2), (0, 1/152, 7/8, 27/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1, 1/2), (0, 1/304, 9/16, 255/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 11/4), (0, 1/76, 1/8, 317/152), (0, 0, 1/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 29/4), (0, 1/418, 5/44, 10311/836), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 1/342, 1/18, 985/342), (0, 1/171, 1/9, 985/171), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/190, 3/10, 529/190), (0, 1/95, 1/10, 773/190), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 53/4), (0, 1/380, 9/40, 3547/760), (0, 0, 1/2, 13/2), (0, 0, 0, 20)]
[(1/2, 1/266, 43/14, 5/38), (0, 1/133, 37/14, 29/38), (0, 0, 7/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 43/4), (0, 1/304, 1/32, 1533/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/418, 2/11, 597/209), (0, 1/209, 4/11, 1194/209), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/342, 11/18, 1205/171), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/418, 4/11, 1794/209), (0, 1/209, 5/22, 1115/418), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/342, 5/18, 2087/342), (0, 1/171, 1/18, 241/342), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 5/2), (0, 1/228, 17/12, 65/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 19/4), (0, 1/114, 1/12, 317/228), (0, 0, 1/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 27/4), (0, 1/152, 3/16, 2407/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 21/4), (0, 1/152, 7/16, 2293/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 7/2), (0, 1/266, 11/14, 730/133), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 11/4), (0, 1/114, 5/12, 545/228), (0, 0, 1/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/646, 11/34, 8205/646), (0, 1/323, 5/34, 5751/646), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/798, 2/21, 5917/399), (0, 1/399, 4/21, 3455/399), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/494, 3/13, 958/247), (0, 1/247, 6/13, 1916/247), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 1/24, 3395/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 43/4), (0, 1/380, 19/40, 6967/760), (0, 0, 1/2, 3/2), (0, 0, 0, 20)]
[(1/2, 1/418, 3/22, 3683/418), (0, 1/209, 3/11, 1384/209), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 21/4), (0, 1/152, 1/16, 2179/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/342, 2/9, 616/171), (0, 1/171, 4/9, 1232/171), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/114, 1/6, 160/57), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 0, 1, 5/2), (0, 1/228, 1/12, 331/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 5/4), (0, 1/76, 3/8, 89/152), (0, 0, 1/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/646, 15/34, 3189/646), (0, 1/323, 13/34, 4117/646), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 3/4), (0, 1/190, 1/20, 773/380), (0, 0, 1/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 3/2), (0, 1/152, 9/8, 65/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/114, 1/6, 149/114), (0, 1/57, 1/3, 149/57), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 53/4), (0, 1/456, 1/48, 9475/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 27/4), (0, 1/304, 5/32, 5409/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 7/24, 3851/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 3/2), (0, 1/304, 7/16, 27/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 1/24, 317/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 27/4), (0, 1/190, 1/20, 1077/380), (0, 0, 1/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 13/4), (0, 1/190, 1/20, 1723/380), (0, 0, 1/2, 13/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 19/4), (0, 1/418, 19/44, 13199/836), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 1/646, 8/17, 3637/323), (0, 1/323, 15/34, 6473/646), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/266, 55/14, 12/19), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 5/2), (0, 1/228, 7/12, 217/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/114, 1/3, 8/57), (0, 1/57, 1/6, 317/114), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 5/24, 4801/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/798, 55/42, 43/114), (0, 1/399, 55/21, 43/57), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 1/2), (0, 1/76, 1/4, 27/38), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 37/4), (0, 1/342, 5/36, 1039/684), (0, 0, 1/2, 1/2), (0, 0, 0, 18)]
[(1/2, 1/570, 13/30, 5849/570), (0, 1/285, 11/30, 7993/570), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 21/4), (0, 1/304, 15/32, 7917/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 7/24, 469/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 35/4), (0, 1/342, 13/36, 697/684), (0, 0, 1/2, 35/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 5/2), (0, 1/228, 23/12, 293/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/342, 2/9, 1490/171), (0, 1/171, 4/9, 1441/171), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/342, 13/18, 958/171), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/266, 3/14, 871/266), (0, 1/133, 3/7, 871/133), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 29/4), (0, 1/342, 11/36, 6929/684), (0, 0, 1/2, 29/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 1/2), (0, 1/152, 9/8, 103/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/418, 4/11, 1110/209), (0, 1/209, 5/22, 1305/418), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 1/2), (0, 1/76, 7/4, 27/38), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/190, 3/10, 27/95), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 1/114, 1/3, 46/57), (0, 1/57, 1/6, 241/114), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 61/4), (0, 1/342, 7/36, 6245/684), (0, 0, 1/2, 25/2), (0, 0, 0, 18)]
[(1/2, 1/798, 2/21, 6088/399), (0, 1/399, 4/21, 3797/399), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/722, 4/19, 4150/361), (0, 1/361, 8/19, 1441/361), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/494, 1/26, 6267/494), (0, 1/247, 1/13, 3056/247), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 11/4), (0, 1/304, 7/32, 8715/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 37/4), (0, 1/380, 1/40, 5827/760), (0, 0, 1/2, 37/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 27/4), (0, 1/152, 5/16, 545/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/494, 11/26, 4937/494), (0, 1/247, 9/26, 4687/494), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 37/4), (0, 1/190, 9/20, 203/380), (0, 0, 1/2, 17/2), (0, 0, 0, 10)]
[(1/2, 1/570, 4/15, 1357/285), (0, 1/285, 1/30, 7423/570), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 85/4), (0, 1/418, 19/44, 8601/836), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 9/2), (0, 1/380, 17/20, 407/190), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 11/4), (0, 1/76, 3/8, 583/152), (0, 0, 1/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/190, 1/5, 103/95), (0, 1/95, 2/5, 206/95), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 51/4), (0, 1/418, 5/44, 5713/836), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 5/4), (0, 1/304, 13/32, 3927/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 37/4), (0, 1/304, 11/32, 6929/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/570, 7/30, 4709/570), (0, 1/285, 7/15, 434/285), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 1, 11/2), (0, 1/456, 25/24, 901/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 59/4), (0, 1/304, 3/32, 2407/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 69/4), (0, 1/418, 3/44, 5257/836), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 1/266, 3/14, 795/266), (0, 1/133, 3/7, 795/133), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 11/24, 2863/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 11/2), (0, 1/418, 7/22, 1433/209), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/418, 119/22, 17/38), (0, 1/209, 117/22, 15/38), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/494, 7/26, 464/247), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 1/494, 6/13, 46/247), (0, 1/247, 11/26, 6359/494), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 43/4), (0, 1/342, 7/36, 9323/684), (0, 0, 1/2, 7/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 11/4), (0, 1/152, 7/16, 1419/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 37/4), (0, 1/418, 17/44, 2787/836), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 27/4), (0, 1/190, 9/20, 3053/380), (0, 0, 1/2, 7/2), (0, 0, 0, 10)]
[(1/2, 1/494, 6/13, 1813/247), (0, 1/247, 11/26, 1077/494), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 11/4), (0, 1/114, 1/12, 925/228), (0, 0, 1/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 1/24, 925/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 11/24, 1457/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/798, 11/42, 9839/798), (0, 1/399, 1/42, 3319/798), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 19/4), (0, 1/114, 5/12, 697/228), (0, 0, 1/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/646, 1/17, 464/323), (0, 1/323, 2/17, 928/323), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 13/4), (0, 1/114, 1/12, 659/228), (0, 0, 1/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/342, 4/9, 1015/171), (0, 1/171, 7/18, 2179/342), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/342, 7/18, 1034/171), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/570, 1/15, 1072/285), (0, 1/285, 2/15, 2144/285), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 5/4), (0, 1/38, 1/4, 51/76), (0, 0, 1/2, 1/2), (0, 0, 0, 2)]
