[(1/2, 0, 1/2, 85/2), (0, 1/212, 91/106, 4209/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/308, 19/154, 14041/308), (0, 0, 1, 5), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 7/118, 17/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 33/112, 2969/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 63/130, 6701/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 717/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 613/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 17/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4381/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 3/110, 11589/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1537/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 165/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 517/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2517/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1189/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/288, 409/144, 803/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3265/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2941/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 41/112, 47/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 17/100, 8969/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 41/98, 191/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 257/126, 17/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 977/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2105/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 733/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4833/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1733/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 45/128, 11665/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1121/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 29/2), (0, 1/372, 257/186, 671/124), (0, 0, 3, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 133/2), (0, 1/272, 43/136, 16833/272), (0, 0, 1, 65), (0, 0, 0, 68)]
