[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1653/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 21/124, 2733/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6561/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 11/26, 3353/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 4997/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 3/2, 11/2), (0, 1/324, 437/162, 2783/108), (0, 0, 3, 11), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 673/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4989/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 205/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 89/2), (0, 1/304, 67/152, 18077/304), (0, 0, 1, 13), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 16425/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2617/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 13/6, 1043/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4597/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1853/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 5/124, 13597/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 597/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 55/2), (0, 1/348, 509/174, 363/116), (0, 0, 3, 26), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/312, 85/156, 1007/104), (0, 0, 3, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6693/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 45/2), (0, 1/300, 19/30, 799/100), (0, 0, 3, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 9417/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 825/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 113/2), (0, 1/400, 67/200, 16541/400), (0, 0, 1, 13), (0, 0, 0, 100)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 9/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 121/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 481/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/264, 257/132, 1527/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5621/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 19/24, 951/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 113/2), (0, 1/296, 55/148, 19749/296), (0, 0, 1, 39), (0, 0, 0, 74)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 437/126, 1/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2805/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/296, 121/148, 10485/296), (0, 0, 1, 31), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 385/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 155/2), (0, 1/316, 75/158, 3501/316), (0, 0, 1, 76), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 19253/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 89/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 105/2), (0, 1/332, 107/166, 22009/332), (0, 0, 1, 22), (0, 0, 0, 83)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 211/114, 647/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2097/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2753/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 373/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 53/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3697/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 97/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 35/124, 2397/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/256, 59/128, 12173/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 10509/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 105/122, 5341/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5473/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6389/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/268, 41/134, 12077/268), (0, 0, 1, 37), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2961/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 241/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 481/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 63/136, 17125/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 27/104, 7373/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 15/86, 181/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 5/72, 431/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 103/2), (0, 1/332, 15/166, 13217/332), (0, 0, 1, 20), (0, 0, 0, 83)]
[(1/2, 0, 3/2, 11/2), (0, 1/384, 59/192, 1327/128), (0, 0, 3, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 27/46, 853/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 41/116, 8965/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 61/118, 4197/236), (0, 0, 1, 44), (0, 0, 0, 59)]
