[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 7733/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 43/92, 6453/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 41/76, 2541/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 39/124, 14381/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 93/112, 4373/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 25/28, 5077/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 7401/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4985/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2717/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2221/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 65/74, 3729/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 9/14, 41/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1657/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/252, 17/42, 8209/252), (0, 0, 1, 57), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 253/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 125/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 9/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 9/70, 2637/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 3/20, 7741/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4141/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2925/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1433/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1225/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 59/76, 2645/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 7/26, 73/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1741/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 109/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 341/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 809/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 49/82, 6625/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 27/74, 989/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 85/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 37/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 409/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 541/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 7781/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 73/82, 4021/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 3781/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2825/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 19/86, 5409/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 81/82, 4333/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3041/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5289/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 253/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6841/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 941/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 85/106, 10849/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 841/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2789/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 13/32, 1261/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 11/70, 3333/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 45/86, 2373/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 69/74, 3201/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 9/26, 457/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 25/46, 245/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 11/68, 5/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 37/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 53/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 41/64, 4045/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 29/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 15/64, 2493/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 41/86, 4265/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 29/64, 2453/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 9/40, 13/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 33/56, 1181/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 21/76, 3093/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 53/86, 6793/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 39/68, 2269/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 405/64), (0, 0, 1, 7), (0, 0, 0, 16)]
