[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 85/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 437/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 105/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 27/34, 885/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 9/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 13/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 617/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 31/44, 645/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 15/38, 501/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 109/48, 95/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 15/32, 933/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 853/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 577/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 71/36, 103/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1857/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 117/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 225/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 1/32, 261/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 65/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 333/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 357/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 13/22, 37/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 53/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 509/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 89/30, 39/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 39/40, 917/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 5/34, 313/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 301/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 37/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 9/22, 425/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 7/32, 21/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 21/34, 837/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 13/56), (0, 0, 1, 7), (0, 0, 0, 14)]
