[(1/2, 0, 3/2, 17/2), (0, 1/120, 137/60, 99/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 469/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 89/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1737/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 9/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 425/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 301/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 577/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1437/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 253/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 457/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 11/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 1/44, 1513/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 3/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 19/22, 421/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 43/44, 721/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 53/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 169/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 713/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 9/26, 317/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 29/32, 385/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 9/38, 1129/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 33/38, 1073/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 15/38, 97/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 9/26, 21/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 49/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 7/34, 1153/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 17/52, 2361/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 121/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 263/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 65/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 15/26, 565/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 21/44, 1601/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 481/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 45/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 1/22, 181/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 47/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 15/46, 2097/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 3/34, 49/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 369/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 43/42, 195/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 47/36, 115/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 313/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 29/38, 49/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 17/46, 1985/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 5/32, 49/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 69/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 47/36, 83/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 69/50, 37/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 31/34, 53/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 545/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 79/48, 195/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 1/26, 225/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 3/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 7/32, 121/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 43/30, 19/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 25/26, 69/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 345/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 31/34, 525/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 11/34, 1089/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 697/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 57/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 93/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 83/30, 71/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 11/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 11/34, 645/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 1433/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 15/38, 625/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 119/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 177/40), (0, 0, 1, 1), (0, 0, 0, 10)]
