[(1/2, 1/378, 11/27, 4342/189), (0, 1/189, 17/54, 4705/378), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/378, 10/27, 4069/189), (0, 1/189, 13/54, 9661/378), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/378, 8/27, 4195/189), (0, 1/189, 5/54, 9787/378), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 1/14, 0, 2/7), (0, 1/7, 0, 4/7), (0, 0, 1/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/182, 0, 240/91), (0, 1/91, 0, 480/91), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/182, 0, 436/91), (0, 1/91, 0, 872/91), (0, 0, 1/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/2, 436/91), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/2, 107/35), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/2, 240/91), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 1/378, 7/27, 4181/189), (0, 1/189, 1/54, 7463/378), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/2, 86/49), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/14, 1/2, 2/7), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/182, 23/26, 639/91), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 1/154, 0, 674/77), (0, 1/77, 0, 501/77), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/70, 0, 93/35), (0, 1/35, 0, 11/35), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/98, 0, 86/49), (0, 1/49, 0, 172/49), (0, 0, 1/2, 7/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/2, 93/35), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 1/154, 0, 415/77), (0, 1/77, 0, 830/77), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/2, 674/77), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/2, 415/77), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 1/322, 0, 156/161), (0, 1/161, 0, 312/161), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/70, 0, 107/35), (0, 1/35, 0, 39/35), (0, 0, 1/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/168, 73/24, 4/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/322, 0, 373/161), (0, 1/161, 0, 746/161), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/84, 23/12, 29/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/84, 17/12, 1/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/126, 2/9, 121/63), (0, 1/63, 4/9, 242/63), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/84, 17/12, 8/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/70, 2/5, 86/35), (0, 1/35, 3/10, 239/70), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/266, 5/38, 473/266), (0, 1/133, 5/19, 473/133), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/154, 15/22, 170/77), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 0, 2, 1/2), (0, 1/112, 47/16, 1/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/266, 1/38, 39/266), (0, 1/133, 1/19, 39/133), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 1/294, 4/21, 695/147), (0, 1/147, 8/21, 1390/147), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 13/2), (0, 1/182, 15/26, 373/91), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/84, 23/12, 43/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 2, 5/2), (0, 1/168, 17/24, 71/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/406, 25/58, 10567/406), (0, 1/203, 21/58, 8751/406), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 1/210, 1/30, 67/210), (0, 1/105, 1/15, 67/105), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/406, 585/58, 11/14), (0, 1/203, 329/58, 1/14), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/154, 5/22, 1663/154), (0, 1/77, 5/11, 816/77), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/210, 11/30, 2657/210), (0, 1/105, 7/30, 379/210), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
