[(1/2, 0, 1/4, 185/4), (0, 1/572, 3/104, 1013/1144), (0, 0, 1/2, 81/2), (0, 0, 0, 52)]
[(1/2, 1/814, 0, 11300/407), (0, 1/407, 0, 7541/407), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 1/506, 0, 971/253), (0, 1/253, 0, 1942/253), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/418, 0, 3556/209), (0, 1/209, 0, 3141/209), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/946, 0, 9111/473), (0, 1/473, 0, 18222/473), (0, 0, 1/2, 43/2), (0, 0, 0, 43)]
[(1/2, 1/418, 0, 3303/209), (0, 1/209, 0, 2635/209), (0, 0, 1/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/374, 0, 2599/187), (0, 1/187, 0, 2019/187), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/22, 1/2, 3/11), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/2, 3303/209), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 1/814, 0, 2390/407), (0, 1/407, 0, 4780/407), (0, 0, 1/2, 37/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/2, 3556/209), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 1/242, 0, 388/121), (0, 1/121, 0, 776/121), (0, 0, 1/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/1166, 0, 19187/583), (0, 1/583, 0, 7475/583), (0, 0, 1/2, 53/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/2, 927/143), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1, 31/2), (0, 1/836, 139/76, 1301/418), (0, 0, 2, 12), (0, 0, 0, 19)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/2, 1158/187), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 57/4), (0, 1/616, 1/112, 30295/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 1/902, 0, 7978/451), (0, 1/451, 0, 15956/451), (0, 0, 1/2, 41/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/2, 388/121), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 0, 23/2), (0, 1/506, 1/2, 971/253), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 1/1474, 0, 41396/737), (0, 1/737, 0, 33413/737), (0, 0, 1/2, 67/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/2, 2599/187), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 41/84, 4195/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 73/4), (0, 1/506, 43/92, 38589/1012), (0, 0, 1/2, 73/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/2, 256/143), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3, 5/2), (0, 1/528, 83/48, 89/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 1/1606, 0, 57269/803), (0, 1/803, 0, 55919/803), (0, 0, 1/2, 73/2), (0, 0, 0, 73)]
[(1/2, 1/506, 0, 2203/253), (0, 1/253, 0, 4406/253), (0, 0, 1/2, 23/2), (0, 0, 0, 23)]
[(1/2, 1/374, 0, 1158/187), (0, 1/187, 0, 2316/187), (0, 0, 1/2, 17/2), (0, 0, 0, 17)]
