[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 117/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 97/110, 321/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 5725/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1129/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6465/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 13857/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 4409/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 81/2), (0, 1/256, 123/128, 15733/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 45/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 49/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4629/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/292, 37/146, 5829/292), (0, 0, 1, 10), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 27/2), (0, 1/292, 115/146, 9821/292), (0, 0, 1, 27), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 265/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 7029/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/340, 149/170, 20629/340), (0, 0, 1, 9), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 261/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 83/114, 587/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 2045/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 289/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1805/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 12973/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 465/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2385/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 1863/124, 3/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 7761/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 299/120, 7/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1637/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 299/126, 431/84), (0, 0, 3, 11), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 9353/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 7/2), (0, 1/300, 101/150, 507/100), (0, 0, 3, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 977/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/280, 131/140, 3589/280), (0, 0, 1, 41), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 457/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 115/78, 555/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 35/44, 197/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 439/108, 133/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 43/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 95/104, 1933/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 69/118, 1465/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 79/112, 7341/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 23/26, 297/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 109/2), (0, 1/280, 59/140, 17109/280), (0, 0, 1, 39), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 151/96, 63/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/264, 317/132, 807/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 75/88, 6293/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 205/78, 83/52), (0, 0, 3, 11), (0, 0, 0, 13)]
